File name: 200-40-60
Result: 32060
Gen 11:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 12:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 13:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 14:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 15:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 16:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 17:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 18:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 19:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 20:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 21:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 22:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
