File name: 400-40-60
Result: 38064
Gen 66:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 60, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 39, 65, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 67:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 62, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 39, 65, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 68:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 60, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 38, 66, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 69:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 62, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 39, 65, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 70:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 62, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 38, 66, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 71:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 60, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 39, 65, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 72:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 62, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 38, 66, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 73:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 62, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 38, 66, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 74:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 62, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 38, 66, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 75:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 62, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 38, 66, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
Gen 76:[32, 23, 58, 16, 44, 56, 19, 72, 40, 69, 20, 21, 44, 42, 68, 8, 8, 66, 69, 61, 51, 61, 27, 64, 37, 29, 36, 47, 59, 14, 57, 22, 35, 43, 26, 53, 36, 10, 39, 37, 37, 54, 73, 41, 9, 54, 50, 34, 50, 45, 48, 26, 49, 34, 4, 21, 62, 60, 13, 45, 25, 49, 56, 30, 46, 63, 58, 26, 48, 70, 3, 46, 64, 5, 52, 63, 63, 62, 33, 49, 71, 54, 68, 35, 11, 60, 70, 52, 23, 40, 16, 26, 51, 47, 18, 18, 50, 17, 46, 46, 66, 42, 57, 22, 37, 43, 60, 12, 6, 8, 65, 14, 64, 28, 66, 47, 37, 34, 17, 47, 30, 30, 71, 39, 52, 71, 45, 61, 28, 21, 60, 67, 9, 35, 31, 39, 42, 42, 43, 20, 59, 18, 72, 22, 35, 38, 66, 61, 21, 37, 49, 15, 16, 44, 3, 12, 59, 50, 45, 70, 29, 23, 67, 52, 34, 40, 57, 49, 38, 10, 54, 66, 28, 72, 14, 1, 49, 33, 5, 31, 29, 65, 18, 58, 17, 47, 48, 49, 14, 69, 19, 24, 34, 5, 5, 5, 21, 33, 32, 7, 33, 30, 39, 17, 63, 8, 32, 11, 21, 31, 33, 23, 22, 36, 15, 49, 40, 62, 32, 56, 52, 6, 6, 17, 64, 29, 57, 7, 7, 4, 59, 5, 41, 71, 10, 57, 65, 25, 12, 68, 21, 10, 10, 15, 54, 5, 38, 60, 8, 51, 67, 25, 56, 27, 8, 35, 55, 54, 11, 3, 27, 13, 6, 27, 27, 55, 54, 26, 29, 45, 22, 28, 52, 31, 43, 12, 16, 40, 58, 67, 13, 13, 17, 26, 24, 35, 51, 21, 57, 72, 62, 48, 52, 57, 42, 19, 53, 29, 66, 29, 65, 54, 23, 13, 36, 32, 21, 15, 54, 53, 18, 15, 51, 58, 20, 72, 32, 39, 41, 10, 45, 16, 41, 11, 40, 59, 64, 55, 34, 69, 48, 33, 27, 63, 45, 6, 49, 41, 19, 61, 41, 10, 65, 32, 72, 60, 51, 45, 36, 70, 54, 56, 21, 42, 35, 33, 29, 62, 24, 6, 16, 64, 66, 30, 56, 21, 56, 18, 3, 34, 49, 39, 23, 3, 13, 28, 38, 24, 43, 27, 23, 59, 12, 20, 72, 65, 70, 4, 70, 71, 45, 48, 53, 38, 62, 38, 42, 22, 64, 19, 38064]
