File name: 200-20-30
Result: 4030
Gen 11:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 12:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 13:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 14:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 15:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 16:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 17:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 18:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 19:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 20:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 21:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 25, 30, 22, 12, 24, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
Gen 22:[32, 2, 15, 22, 11, 31, 18, 25, 24, 19, 19, 9, 26, 24, 29, 4, 23, 19, 18, 23, 7, 2, 20, 5, 28, 11, 31, 27, 28, 25, 17, 3, 22, 19, 33, 2, 9, 27, 4, 22, 26, 31, 20, 10, 21, 3, 18, 24, 32, 2, 18, 5, 33, 34, 7, 18, 13, 13, 3, 13, 26, 9, 20, 24, 26, 7, 3, 7, 26, 33, 30, 22, 21, 3, 13, 15, 8, 12, 4, 33, 31, 31, 27, 13, 3, 4, 21, 16, 30, 21, 24, 7, 7, 9, 15, 21, 17, 13, 4, 14, 14, 23, 20, 14, 16, 31, 11, 11, 6, 14, 3, 11, 17, 25, 4, 7, 24, 10, 14, 23, 22, 21, 28, 25, 33, 17, 9, 33, 20, 9, 6, 2, 26, 29, 23, 12, 23, 21, 14, 31, 13, 28, 25, 14, 19, 24, 32, 4, 24, 9, 22, 18, 19, 4, 5, 34, 28, 5, 17, 17, 29, 11, 27, 27, 6, 8, 6, 32, 28, 25, 7, 10, 30, 16, 29, 21, 6, 9, 30, 5, 9, 13, 4, 4, 22, 18, 11, 12, 8, 15, 27, 27, 23, 18, 16, 26, 20, 19, 26, 12, 5030]
