File name: 200-20-30
Result: 8030
Gen 11:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 12:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 13:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 14:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 15:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 16:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 17:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 18:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 19:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 20:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 21:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
Gen 22:[32, 2, 16, 21, 11, 32, 20, 25, 25, 21, 21, 9, 27, 26, 28, 6, 25, 17, 18, 21, 10, 5, 15, 8, 27, 10, 32, 30, 26, 24, 14, 3, 22, 20, 33, 2, 10, 31, 6, 25, 29, 30, 21, 10, 25, 3, 19, 23, 32, 2, 18, 5, 33, 33, 7, 18, 11, 14, 3, 14, 26, 10, 23, 24, 26, 7, 6, 7, 26, 32, 30, 22, 23, 3, 14, 17, 9, 13, 4, 34, 28, 31, 27, 10, 3, 4, 22, 15, 30, 19, 24, 10, 6, 10, 16, 18, 17, 13, 4, 14, 15, 24, 19, 16, 16, 29, 12, 11, 2, 13, 4, 11, 17, 25, 0, 8, 24, 9, 12, 23, 20, 22, 31, 22, 34, 17, 12, 34, 19, 8, 7, 2, 29, 31, 25, 11, 22, 22, 16, 32, 13, 26, 25, 15, 19, 26, 33, 8, 24, 8, 24, 18, 20, 4, 7, 34, 28, 3, 18, 16, 28, 8, 25, 27, 4, 8, 6, 30, 30, 25, 8, 13, 32, 20, 29, 23, 6, 10, 30, 5, 7, 12, 2, 4, 21, 15, 10, 13, 5, 12, 27, 28, 19, 15, 18, 28, 20, 18, 26, 14, 10030]
