File name: 200-30-45
Result: 30046
Gen 159:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 160:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 161:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 162:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 163:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 164:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 165:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 166:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 167:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 168:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 169:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 170:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 171:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 172:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 173:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 174:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 175:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 176:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 177:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 178:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 179:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
Gen 180:[26, 15, 46, 43, 36, 16, 31, 38, 31, 45, 5, 33, 34, 15, 23, 10, 4, 24, 49, 6, 3, 47, 50, 29, 48, 20, 51, 5, 29, 20, 11, 35, 13, 5, 17, 33, 3, 32, 27, 35, 23, 32, 41, 12, 27, 33, 20, 27, 18, 13, 25, 45, 20, 40, 44, 32, 17, 22, 45, 16, 38, 18, 43, 44, 40, 51, 25, 39, 18, 48, 12, 11, 8, 49, 11, 4, 50, 8, 10, 36, 42, 47, 18, 22, 5, 7, 47, 22, 25, 40, 41, 21, 15, 19, 46, 45, 33, 23, 14, 35, 30, 8, 23, 25, 41, 19, 45, 9, 45, 45, 32, 6, 27, 15, 6, 50, 25, 48, 12, 34, 28, 47, 18, 40, 26, 6, 9, 35, 15, 38, 3, 21, 39, 36, 36, 25, 28, 12, 34, 20, 35, 11, 50, 37, 44, 36, 12, 24, 2, 15, 47, 50, 17, 9, 39, 45, 11, 26, 28, 38, 30, 15, 51, 2, 20, 46, 15, 11, 39, 13, 5, 49, 23, 31, 15, 27, 42, 4, 51, 43, 29, 2, 31, 48, 32, 38, 25, 37, 43, 24, 30, 37, 42, 18, 10, 42, 2, 14, 23, 43, 31046]
