File name: 200-50-80
Result: 10080
Gen 11:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 12:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 13:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 14:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 15:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 15, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 16:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 17:[16, 17, 11, 23, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 24, 15, 22, 3, 15, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 11, 23, 27, 24, 31080]
Gen 18:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 4, 11, 22, 5, 16, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 29080]
Gen 19:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 4, 11, 22, 5, 16, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 29080]
Gen 20:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 4, 11, 22, 5, 16, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 29080]
Gen 21:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 4, 11, 22, 5, 16, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 29080]
Gen 22:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 4, 11, 22, 5, 16, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 29080]
