File name: 400-20-30
Result: 50038
Gen 70:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 71:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 72:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 73:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 74:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 75:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 76:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 77:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 78:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 79:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
Gen 80:[51, 15, 30, 4, 84, 18, 62, 80, 92, 56, 77, 72, 16, 65, 94, 83, 56, 60, 62, 51, 21, 4, 63, 58, 47, 55, 100, 24, 60, 63, 19, 12, 77, 2, 27, 48, 61, 89, 98, 92, 78, 12, 19, 99, 81, 41, 2, 46, 27, 59, 11, 4, 20, 6, 31, 97, 63, 99, 59, 79, 91, 73, 13, 16, 35, 51, 85, 7, 59, 10, 35, 36, 50, 88, 54, 22, 48, 80, 21, 86, 14, 88, 77, 21, 3, 26, 102, 13, 54, 85, 51, 84, 39, 67, 15, 17, 54, 47, 91, 33, 43, 20, 13, 9, 63, 80, 45, 75, 101, 90, 22, 69, 26, 103, 52, 89, 26, 7, 50, 77, 74, 34, 88, 35, 55, 12, 8, 32, 73, 76, 79, 93, 88, 10, 58, 26, 62, 12, 30, 28, 52, 16, 11, 83, 85, 74, 53, 33, 37, 60, 51, 94, 13, 71, 71, 86, 96, 43, 48, 57, 26, 24, 42, 20, 34, 29, 30, 88, 62, 9, 38, 49, 4, 90, 96, 96, 5, 23, 25, 48, 23, 54, 14, 67, 96, 6, 66, 80, 61, 78, 15, 16, 47, 66, 103, 4, 21, 36, 13, 26, 31, 8, 92, 29, 41, 30, 91, 41, 52, 36, 75, 65, 79, 57, 13, 29, 46, 83, 45, 30, 70, 72, 82, 1, 66, 53, 6, 57, 82, 49, 68, 39, 79, 93, 61, 102, 59, 85, 4, 54, 22, 83, 4, 82, 98, 66, 95, 93, 32, 39, 100, 44, 62, 26, 29, 43, 39, 21, 19, 49, 82, 71, 90, 82, 52, 97, 94, 45, 74, 87, 73, 44, 100, 38, 93, 36, 49, 37, 32, 101, 81, 38, 96, 8, 65, 52, 45, 65, 68, 3, 73, 8, 88, 23, 28, 56, 99, 95, 85, 58, 32, 56, 10, 87, 4, 64, 17, 84, 87, 66, 24, 38, 69, 42, 24, 75, 17, 33, 77, 23, 38, 57, 95, 43, 11, 68, 64, 70, 76, 30, 98, 16, 33, 97, 10, 71, 40, 61, 47, 73, 7, 4, 56, 96, 66, 32, 52, 18, 53, 3, 19, 43, 25, 28, 78, 14, 5, 71, 35, 37, 50, 94, 45, 17, 55, 91, 74, 18, 44, 35, 6, 4, 42, 89, 87, 68, 72, 26, 14, 78, 76, 91, 43, 40, 40, 101, 16, 35, 84, 71, 58, 46, 70, 54, 79, 6, 41, 65, 69, 85, 50038]
