File name: 400-30-45
Result: 23048
Gen 68:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 69:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 70:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 71:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 72:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 73:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 74:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 75:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 76:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 77:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 38, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
Gen 78:[38, 50, 64, 18, 42, 38, 39, 48, 60, 31, 33, 57, 49, 33, 47, 4, 21, 51, 19, 46, 58, 46, 58, 47, 52, 21, 53, 52, 37, 24, 6, 21, 55, 62, 23, 49, 12, 48, 39, 12, 19, 29, 46, 8, 54, 33, 7, 38, 9, 47, 61, 58, 56, 55, 18, 22, 20, 32, 60, 24, 40, 6, 47, 58, 63, 63, 34, 37, 18, 34, 43, 35, 12, 3, 1, 9, 15, 51, 54, 14, 58, 21, 35, 28, 35, 47, 21, 19, 38, 26, 60, 47, 46, 21, 6, 7, 38, 16, 62, 8, 42, 61, 44, 27, 16, 49, 22, 10, 37, 19, 48, 46, 62, 31, 56, 31, 18, 13, 9, 14, 26, 55, 60, 22, 19, 10, 20, 40, 65, 30, 29, 30, 57, 61, 59, 64, 43, 56, 52, 17, 40, 41, 28, 17, 38, 10, 25, 33, 26, 26, 28, 40, 6, 34, 58, 20, 25, 31, 57, 5, 22, 39, 29, 50, 3, 12, 59, 43, 46, 15, 44, 44, 5, 22, 57, 56, 40, 35, 15, 36, 60, 32, 56, 59, 56, 13, 34, 29, 29, 50, 28, 39, 15, 12, 13, 11, 63, 32, 43, 17, 22, 52, 45, 49, 20, 5, 23, 17, 40, 39, 45, 43, 55, 7, 17, 36, 39, 12, 5, 30, 7, 63, 39, 65, 23, 43, 25, 47, 5, 29, 33, 54, 4, 15, 24, 45, 55, 59, 50, 5, 10, 51, 34, 29, 29, 24, 3, 29, 28, 55, 36, 16, 37, 27, 19, 3, 33, 12, 22, 63, 22, 47, 35, 10, 47, 44, 59, 31, 41, 40, 29, 65, 33, 60, 51, 6, 37, 54, 46, 27, 3, 42, 16, 54, 25, 53, 59, 38, 25, 44, 13, 61, 1, 3, 49, 34, 51, 57, 10, 43, 20, 52, 44, 25, 11, 41, 16, 38, 51, 48, 55, 50, 64, 37, 7, 47, 53, 26, 50, 51, 45, 10, 34, 42, 54, 25, 7, 29, 34, 61, 39, 27, 46, 42, 32, 40, 28, 56, 42, 35, 55, 14, 10, 61, 37, 28, 30, 9, 8, 54, 54, 25, 12, 31, 52, 53, 54, 35, 51, 31, 48, 45, 49, 61, 43, 62, 61, 14, 4, 43, 19, 36, 9, 43, 6, 8, 18, 10, 9, 34, 23, 26, 51, 27, 60, 47, 12, 39, 10, 16, 44, 51, 19, 54, 4, 29, 5, 18, 10, 3, 23048]
