File name: 200-30-45
Result: 43055
Gen 78:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 79:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 80:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 81:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 46, 31, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 6, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 49055]
Gen 82:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 46, 31, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 6, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 49055]
Gen 83:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 46, 31, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 6, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 49055]
Gen 84:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 46, 31, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 6, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 49055]
Gen 85:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 46, 31, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 6, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 49055]
Gen 86:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 6, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 45055]
Gen 87:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 6, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 45055]
Gen 88:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 89:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 90:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 91:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 92:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 93:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 94:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 31, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 95:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 96:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 97:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 98:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
Gen 99:[26, 14, 47, 44, 35, 17, 33, 36, 32, 45, 4, 36, 35, 16, 24, 9, 8, 24, 48, 7, 4, 47, 48, 29, 48, 20, 51, 6, 29, 19, 12, 36, 13, 5, 15, 36, 3, 29, 25, 38, 24, 35, 42, 11, 27, 33, 21, 29, 22, 13, 25, 45, 20, 38, 49, 29, 13, 22, 45, 16, 36, 18, 42, 44, 41, 51, 25, 39, 19, 47, 12, 10, 8, 49, 10, 7, 50, 9, 11, 33, 40, 50, 21, 19, 8, 6, 47, 22, 26, 39, 43, 19, 13, 20, 43, 45, 31, 24, 15, 35, 30, 5, 22, 25, 41, 18, 46, 9, 45, 45, 31, 3, 24, 14, 6, 51, 25, 48, 8, 32, 28, 47, 16, 39, 27, 6, 11, 36, 16, 41, 7, 17, 37, 40, 39, 26, 27, 8, 32, 22, 32, 10, 50, 31, 44, 36, 13, 23, 4, 14, 46, 50, 12, 12, 39, 45, 14, 26, 28, 37, 32, 15, 51, 5, 18, 46, 16, 9, 39, 12, 5, 48, 25, 30, 15, 27, 42, 4, 51, 43, 28, 7, 31, 48, 29, 37, 25, 34, 45, 23, 30, 37, 42, 20, 10, 42, 6, 14, 20, 44, 43055]
