File name: 200-50-80
Result: 15075
Gen 11:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 12:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 13:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 28, 26, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 14:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 15:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 16:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 17:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 18:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 19:[20, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 18, 23, 6, 21, 32, 13, 25, 5, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 27, 21, 16, 12, 34, 15, 8, 17, 17, 32, 13, 13, 6, 26, 22, 12, 31, 24, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 21, 9, 33, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 6, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 11, 5, 12, 32, 7, 13, 26, 17, 7, 18, 19, 24, 28, 8, 18, 13, 33, 14, 17, 27, 17, 23, 27, 25, 31080]
Gen 20:[20, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 18, 23, 6, 21, 32, 13, 25, 5, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 14, 7, 16, 17, 32, 13, 13, 6, 26, 22, 12, 31, 24, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 21, 9, 33, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 6, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 11, 5, 12, 32, 7, 13, 26, 17, 7, 18, 19, 24, 28, 8, 18, 13, 33, 14, 17, 27, 17, 23, 27, 25, 23080]
Gen 21:[20, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 18, 23, 6, 21, 32, 13, 25, 5, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 14, 7, 16, 17, 32, 13, 13, 6, 26, 22, 12, 31, 24, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 21, 9, 33, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 6, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 11, 5, 12, 32, 7, 13, 26, 17, 7, 18, 19, 24, 28, 8, 18, 13, 33, 14, 17, 27, 17, 23, 27, 25, 23080]
Gen 22:[20, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 18, 23, 6, 21, 32, 13, 25, 5, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 14, 7, 16, 17, 32, 13, 13, 6, 26, 22, 12, 31, 24, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 21, 9, 33, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 6, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 11, 5, 12, 32, 7, 13, 26, 17, 7, 18, 19, 24, 28, 8, 18, 13, 33, 14, 17, 27, 17, 23, 27, 25, 23080]
