File name: 400-50-80
Result: 55082
Gen 47:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 48:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 49:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 50:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 48, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 51:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 52:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 53:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 54:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 55:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 56:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
Gen 57:[57, 8, 8, 10, 10, 11, 18, 50, 63, 16, 17, 28, 52, 70, 46, 36, 62, 3, 49, 65, 48, 53, 70, 61, 64, 31, 12, 35, 69, 66, 43, 62, 55, 47, 39, 66, 10, 12, 45, 20, 38, 58, 11, 6, 23, 61, 5, 47, 47, 53, 18, 17, 27, 30, 15, 23, 20, 43, 7, 14, 5, 48, 21, 37, 33, 70, 57, 51, 18, 20, 40, 27, 68, 64, 60, 18, 4, 24, 23, 38, 26, 63, 56, 4, 7, 30, 28, 50, 35, 52, 31, 21, 55, 56, 62, 43, 45, 70, 16, 23, 63, 48, 29, 27, 51, 26, 56, 65, 9, 13, 21, 27, 47, 26, 57, 3, 8, 63, 41, 49, 25, 34, 15, 51, 38, 12, 8, 5, 39, 37, 68, 65, 51, 8, 46, 49, 55, 10, 3, 51, 38, 36, 57, 21, 59, 5, 32, 43, 11, 28, 19, 33, 28, 51, 23, 37, 19, 35, 44, 8, 28, 62, 12, 50, 4, 32, 55, 58, 64, 69, 11, 19, 65, 14, 44, 14, 59, 16, 2, 5, 46, 33, 8, 22, 45, 52, 43, 64, 52, 10, 59, 61, 56, 22, 53, 61, 16, 41, 27, 64, 21, 23, 58, 19, 14, 70, 48, 26, 16, 28, 7, 53, 32, 67, 68, 51, 60, 28, 10, 14, 54, 58, 30, 61, 41, 22, 22, 9, 50, 37, 38, 59, 9, 70, 2, 24, 31, 27, 25, 64, 15, 50, 38, 49, 45, 5, 32, 6, 8, 35, 68, 56, 21, 28, 46, 34, 25, 43, 13, 14, 34, 11, 64, 42, 16, 23, 38, 10, 24, 43, 66, 5, 20, 45, 39, 38, 28, 38, 24, 48, 60, 57, 32, 47, 43, 41, 67, 36, 11, 33, 38, 19, 45, 30, 67, 67, 18, 36, 7, 63, 18, 41, 45, 62, 31, 31, 59, 28, 36, 39, 55, 32, 16, 41, 12, 53, 18, 28, 52, 68, 34, 46, 62, 58, 66, 58, 61, 33, 34, 59, 21, 48, 33, 26, 38, 30, 15, 58, 25, 49, 44, 15, 32, 32, 60, 54, 46, 22, 60, 27, 22, 28, 48, 65, 59, 29, 46, 36, 18, 48, 56, 42, 11, 65, 13, 15, 16, 35, 39, 36, 17, 5, 41, 6, 49, 4, 57, 29, 28, 5, 24, 51, 68, 18, 16, 45, 41, 68, 17, 61, 53, 46, 55, 69, 4, 7, 40, 14, 8, 41, 55082]
