File name: 400-50-80
Result: 55081
Gen 39:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 40:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 41:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 42:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 43:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 44:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 45:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 46:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 47:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 48:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
Gen 49:[58, 8, 10, 10, 7, 10, 19, 52, 64, 14, 17, 30, 50, 70, 46, 34, 60, 2, 53, 64, 48, 52, 70, 60, 66, 31, 11, 35, 68, 62, 46, 63, 55, 46, 39, 66, 11, 12, 46, 18, 38, 59, 6, 7, 27, 62, 6, 44, 47, 53, 16, 18, 22, 28, 16, 22, 19, 43, 8, 12, 6, 48, 21, 34, 32, 70, 51, 47, 19, 23, 37, 27, 69, 64, 61, 18, 4, 22, 19, 38, 27, 61, 56, 6, 7, 30, 28, 49, 35, 50, 32, 21, 57, 55, 63, 42, 45, 70, 13, 22, 63, 49, 29, 28, 50, 26, 55, 64, 10, 13, 19, 27, 48, 26, 57, 2, 5, 63, 41, 50, 26, 34, 14, 51, 38, 10, 8, 6, 39, 34, 68, 66, 53, 9, 44, 49, 53, 9, 2, 51, 40, 36, 57, 20, 58, 3, 33, 42, 12, 30, 20, 37, 25, 53, 23, 37, 16, 41, 45, 8, 30, 60, 12, 51, 5, 32, 56, 54, 59, 69, 8, 20, 65, 15, 44, 12, 57, 14, 5, 4, 46, 33, 9, 20, 45, 52, 42, 63, 49, 12, 57, 58, 55, 22, 54, 60, 17, 43, 27, 64, 23, 21, 60, 19, 14, 70, 52, 25, 13, 29, 7, 53, 31, 67, 66, 54, 62, 28, 12, 15, 54, 55, 30, 60, 43, 23, 21, 9, 49, 39, 38, 59, 8, 69, 4, 24, 30, 27, 25, 66, 15, 50, 37, 53, 43, 6, 35, 5, 8, 35, 68, 58, 22, 24, 46, 31, 23, 39, 14, 14, 40, 9, 67, 46, 17, 21, 38, 12, 24, 42, 65, 4, 21, 44, 40, 38, 28, 41, 24, 49, 58, 56, 32, 48, 43, 38, 63, 38, 13, 35, 38, 19, 43, 30, 67, 68, 19, 36, 10, 65, 23, 42, 42, 62, 32, 30, 58, 27, 37, 38, 53, 30, 14, 42, 11, 55, 23, 30, 51, 67, 34, 51, 62, 57, 66, 56, 63, 33, 35, 61, 21, 47, 33, 26, 38, 29, 15, 59, 26, 51, 44, 13, 33, 31, 62, 52, 47, 25, 61, 28, 22, 28, 48, 64, 62, 28, 47, 36, 19, 51, 56, 41, 11, 64, 15, 17, 16, 34, 38, 36, 16, 3, 40, 5, 45, 4, 57, 24, 28, 6, 23, 53, 68, 19, 14, 48, 42, 71, 17, 60, 55, 47, 55, 68, 4, 6, 40, 13, 9, 43, 58082]
