File name: 400-30-45
Result: 19049
Gen 90:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 51, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 91:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 51, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 92:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 51, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 93:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 51, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 94:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 51, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 95:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 54, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 96:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 7, 6, 54, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 97:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 7, 6, 54, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 98:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 51, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 99:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 51, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
Gen 100:[35, 51, 61, 20, 37, 38, 40, 49, 60, 31, 35, 58, 49, 31, 46, 4, 19, 53, 19, 48, 60, 46, 58, 47, 52, 21, 51, 50, 37, 24, 7, 22, 56, 62, 23, 49, 13, 48, 38, 13, 19, 29, 46, 9, 54, 33, 6, 38, 9, 50, 61, 60, 57, 55, 17, 23, 20, 32, 60, 23, 39, 7, 46, 58, 63, 63, 33, 37, 21, 34, 43, 36, 13, 6, 5, 14, 16, 51, 56, 14, 59, 19, 35, 26, 31, 46, 19, 17, 38, 25, 60, 47, 46, 22, 5, 7, 39, 17, 62, 9, 43, 59, 42, 28, 13, 47, 22, 11, 35, 19, 48, 46, 64, 33, 57, 33, 18, 12, 10, 18, 25, 56, 62, 24, 19, 7, 20, 41, 64, 30, 29, 30, 54, 62, 59, 62, 47, 56, 54, 17, 41, 42, 29, 18, 35, 10, 26, 31, 28, 27, 29, 40, 6, 37, 58, 20, 25, 31, 56, 6, 21, 35, 29, 50, 5, 12, 57, 44, 45, 16, 42, 41, 6, 22, 57, 56, 42, 36, 17, 38, 61, 32, 55, 57, 53, 11, 35, 27, 29, 50, 28, 39, 13, 14, 14, 11, 64, 31, 46, 17, 22, 52, 45, 48, 21, 6, 26, 15, 40, 43, 45, 40, 54, 8, 20, 36, 37, 13, 5, 30, 8, 64, 38, 63, 23, 40, 25, 47, 4, 29, 31, 50, 8, 17, 24, 44, 54, 59, 50, 4, 6, 51, 36, 26, 29, 25, 4, 27, 28, 55, 34, 17, 39, 27, 17, 3, 32, 13, 24, 63, 21, 47, 35, 10, 47, 46, 58, 30, 43, 41, 29, 65, 35, 60, 57, 10, 39, 54, 46, 26, 3, 43, 15, 57, 25, 55, 59, 39, 27, 47, 14, 62, 3, 3, 49, 34, 54, 52, 13, 43, 20, 51, 43, 25, 10, 42, 16, 36, 48, 47, 56, 51, 64, 37, 7, 46, 53, 24, 53, 50, 45, 11, 34, 41, 54, 26, 6, 29, 33, 63, 39, 26, 44, 44, 32, 44, 27, 56, 41, 33, 55, 15, 6, 60, 38, 27, 32, 11, 6, 52, 54, 25, 13, 31, 52, 53, 57, 37, 50, 28, 44, 45, 51, 61, 43, 60, 61, 14, 6, 43, 21, 36, 9, 44, 4, 8, 17, 13, 9, 34, 22, 24, 51, 27, 58, 46, 12, 41, 11, 17, 43, 49, 18, 57, 4, 29, 6, 19, 10, 7, 19049]
