File name: 400-20-30
Result: 39035
Gen 75:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 41, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 76:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 41, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 77:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 41, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 78:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 41, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 79:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 42, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 80:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 41, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 81:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 42, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 82:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 41, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 83:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 41, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 84:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 42, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
Gen 85:[49, 15, 30, 4, 85, 18, 63, 80, 90, 56, 77, 74, 17, 66, 97, 84, 55, 60, 66, 50, 21, 3, 63, 57, 46, 57, 98, 24, 61, 62, 20, 12, 77, 2, 25, 48, 61, 89, 98, 93, 79, 13, 20, 100, 76, 38, 2, 46, 28, 60, 11, 3, 18, 4, 31, 96, 62, 101, 59, 80, 91, 72, 15, 17, 35, 52, 84, 7, 59, 12, 33, 36, 49, 89, 52, 24, 48, 83, 20, 86, 13, 88, 77, 19, 4, 24, 102, 12, 52, 85, 50, 81, 37, 69, 14, 17, 56, 49, 91, 32, 42, 21, 11, 8, 60, 79, 46, 75, 101, 92, 25, 70, 27, 98, 52, 88, 27, 9, 50, 79, 74, 34, 88, 33, 56, 12, 11, 32, 73, 77, 78, 95, 87, 10, 56, 24, 63, 13, 31, 26, 52, 17, 9, 82, 85, 74, 51, 31, 37, 62, 51, 94, 12, 66, 71, 86, 96, 43, 46, 57, 26, 23, 42, 23, 35, 33, 32, 88, 63, 7, 38, 48, 4, 90, 97, 97, 5, 23, 22, 48, 27, 55, 14, 69, 96, 6, 72, 84, 59, 79, 15, 17, 47, 68, 103, 1, 23, 39, 12, 30, 30, 8, 94, 28, 41, 30, 91, 37, 54, 40, 75, 65, 82, 58, 14, 27, 48, 85, 46, 30, 71, 71, 82, 4, 66, 52, 5, 57, 81, 50, 68, 39, 77, 94, 61, 102, 59, 89, 4, 54, 21, 83, 0, 85, 98, 65, 96, 91, 35, 37, 101, 44, 61, 28, 27, 41, 39, 24, 19, 49, 81, 72, 93, 79, 52, 97, 95, 46, 76, 87, 72, 45, 101, 40, 96, 38, 47, 36, 32, 101, 83, 38, 96, 8, 67, 53, 44, 65, 67, 2, 73, 9, 89, 19, 28, 59, 99, 93, 82, 58, 29, 53, 11, 87, 3, 63, 15, 85, 87, 66, 23, 37, 68, 42, 24, 78, 16, 34, 76, 22, 38, 58, 95, 38, 10, 67, 64, 70, 77, 29, 96, 17, 35, 99, 12, 73, 40, 64, 47, 73, 9, 4, 56, 97, 66, 31, 52, 19, 53, 3, 19, 42, 26, 28, 78, 15, 6, 70, 33, 33, 50, 92, 43, 16, 54, 92, 72, 16, 44, 37, 9, 4, 45, 90, 89, 66, 74, 26, 17, 80, 75, 92, 42, 41, 39, 100, 15, 36, 84, 70, 58, 47, 71, 53, 82, 5, 40, 65, 70, 84, 40035]
