File name: 400-20-30
Result: 37035
Gen 32:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 33:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 34:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 35:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 36:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 37:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 38:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 39:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 40:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 41:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
Gen 42:[47, 15, 30, 8, 84, 21, 61, 81, 88, 56, 77, 72, 16, 64, 93, 84, 59, 60, 63, 50, 22, 3, 63, 58, 46, 55, 99, 23, 61, 62, 19, 12, 77, 3, 30, 48, 61, 90, 100, 93, 78, 11, 18, 99, 76, 38, 2, 46, 27, 60, 10, 2, 18, 4, 31, 96, 63, 99, 60, 77, 94, 72, 14, 16, 33, 52, 86, 7, 59, 9, 33, 36, 49, 90, 52, 23, 47, 82, 20, 83, 13, 89, 77, 20, 4, 26, 100, 14, 52, 85, 49, 84, 37, 67, 17, 17, 57, 46, 90, 32, 42, 20, 13, 9, 62, 82, 46, 75, 100, 91, 24, 69, 26, 101, 52, 86, 28, 8, 50, 78, 75, 34, 87, 32, 56, 12, 11, 32, 73, 77, 79, 94, 87, 10, 58, 26, 63, 13, 30, 27, 50, 16, 12, 83, 85, 74, 53, 32, 36, 60, 51, 92, 13, 69, 70, 89, 96, 41, 47, 57, 26, 24, 42, 23, 36, 33, 34, 88, 63, 7, 42, 48, 4, 88, 97, 96, 6, 23, 25, 48, 25, 53, 15, 68, 96, 6, 71, 78, 61, 78, 14, 19, 47, 68, 102, 2, 23, 39, 12, 26, 29, 8, 94, 28, 41, 29, 91, 37, 54, 35, 73, 65, 80, 59, 14, 29, 46, 85, 45, 30, 70, 72, 82, 4, 65, 52, 5, 57, 82, 49, 69, 40, 79, 95, 60, 101, 60, 87, 8, 54, 22, 83, 4, 85, 98, 64, 97, 95, 35, 37, 102, 44, 64, 28, 28, 42, 39, 22, 18, 50, 82, 71, 91, 79, 52, 97, 92, 46, 79, 87, 74, 41, 99, 40, 96, 35, 48, 38, 32, 101, 80, 38, 97, 10, 65, 51, 45, 65, 68, 2, 75, 9, 86, 23, 28, 55, 98, 93, 86, 58, 31, 54, 9, 89, 4, 65, 16, 85, 86, 71, 25, 37, 67, 42, 22, 76, 17, 33, 75, 21, 38, 56, 95, 42, 11, 66, 66, 69, 77, 30, 96, 17, 35, 98, 12, 70, 40, 62, 47, 72, 8, 6, 56, 97, 69, 31, 52, 20, 54, 3, 19, 43, 26, 28, 80, 13, 5, 71, 33, 35, 50, 92, 43, 19, 57, 90, 72, 16, 43, 38, 6, 4, 45, 90, 91, 69, 74, 24, 16, 78, 73, 92, 44, 40, 41, 102, 14, 35, 81, 71, 58, 44, 74, 56, 79, 8, 39, 65, 69, 85, 37035]
