File name: 200-40-60
Result: 12063
Gen 63:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 64:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 65:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 66:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 67:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 68:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 69:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 70:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 71:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 72:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 73:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 74:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 75:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 76:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 77:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 78:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 79:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 80:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 81:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 82:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 83:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
Gen 84:[17, 44, 18, 47, 27, 6, 40, 47, 36, 33, 16, 40, 39, 25, 25, 5, 28, 23, 17, 32, 4, 33, 24, 14, 23, 33, 33, 12, 34, 43, 39, 4, 42, 36, 16, 10, 11, 13, 30, 37, 7, 7, 6, 14, 39, 29, 26, 29, 2, 43, 14, 33, 23, 12, 18, 22, 31, 24, 44, 32, 8, 11, 25, 29, 13, 33, 35, 24, 35, 42, 28, 14, 34, 43, 25, 46, 7, 43, 15, 19, 19, 11, 21, 40, 20, 3, 5, 13, 24, 2, 23, 47, 9, 32, 15, 19, 28, 25, 22, 5, 6, 5, 33, 17, 37, 46, 7, 48, 27, 42, 11, 44, 38, 9, 38, 43, 16, 46, 23, 27, 26, 9, 13, 10, 8, 42, 29, 18, 39, 45, 3, 48, 40, 36, 41, 37, 41, 33, 39, 30, 35, 18, 21, 41, 21, 8, 34, 22, 4, 20, 45, 35, 11, 4, 45, 31, 18, 27, 34, 37, 32, 22, 7, 19, 40, 43, 44, 17, 11, 12, 29, 38, 27, 47, 30, 26, 14, 47, 14, 38, 6, 23, 33, 47, 1, 17, 43, 31, 39, 40, 3, 8, 34, 2, 15, 43, 25, 39, 4, 6, 15063]
