File name: 200-40-60
Result: 34066
Gen 68:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 69:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 70:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 71:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 72:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 73:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 74:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 75:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 76:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 77:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 78:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 79:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 80:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 81:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 82:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 83:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 84:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 85:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 86:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 87:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 88:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 89:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
