File name: 200-50-80
Result: 8074
Gen 11:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 10, 15, 20, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 32, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 21080]
Gen 12:[16, 20, 12, 22, 12, 33, 24, 27, 9, 3, 15, 23, 17, 22, 4, 21, 33, 13, 25, 5, 9, 31, 24, 16, 25, 17, 4, 16, 4, 15, 9, 24, 21, 18, 31, 30, 4, 8, 8, 18, 31, 14, 21, 28, 22, 19, 12, 33, 15, 8, 14, 15, 32, 12, 12, 8, 25, 22, 12, 31, 22, 22, 5, 16, 26, 32, 3, 17, 4, 2, 13, 18, 20, 34, 18, 16, 24, 12, 27, 7, 27, 30, 8, 19, 10, 5, 30, 31, 19, 29, 5, 17, 22, 13, 23, 11, 29, 23, 11, 33, 8, 15, 6, 29, 29, 12, 28, 13, 10, 28, 23, 16, 19, 5, 16, 18, 6, 32, 27, 5, 28, 29, 6, 24, 3, 8, 14, 18, 24, 20, 4, 22, 20, 26, 21, 25, 7, 3, 26, 32, 12, 21, 29, 12, 17, 4, 9, 22, 8, 11, 15, 4, 20, 6, 17, 23, 18, 13, 4, 16, 30, 1, 11, 27, 14, 10, 12, 32, 16, 25, 25, 33, 30, 24, 25, 26, 12, 5, 14, 33, 8, 16, 25, 17, 7, 20, 21, 25, 26, 6, 18, 9, 33, 13, 17, 26, 12, 23, 24, 27, 21080]
Gen 13:[16, 20, 12, 22, 12, 33, 24, 27, 9, 3, 15, 23, 17, 22, 4, 21, 33, 13, 25, 5, 9, 31, 24, 16, 25, 17, 4, 16, 4, 15, 9, 24, 21, 18, 31, 30, 4, 8, 8, 18, 31, 14, 21, 28, 22, 19, 12, 33, 15, 8, 14, 15, 32, 12, 12, 8, 25, 22, 12, 31, 22, 22, 5, 16, 26, 32, 3, 17, 4, 2, 13, 18, 20, 34, 18, 16, 24, 12, 27, 7, 27, 30, 8, 19, 10, 5, 30, 31, 19, 29, 5, 17, 22, 13, 23, 11, 29, 23, 11, 33, 8, 15, 6, 29, 29, 12, 28, 13, 10, 28, 23, 16, 19, 5, 16, 18, 6, 32, 27, 5, 28, 29, 6, 24, 3, 8, 14, 18, 24, 20, 4, 22, 20, 26, 21, 25, 7, 3, 26, 32, 12, 21, 29, 12, 17, 4, 9, 22, 8, 11, 15, 4, 20, 6, 17, 23, 18, 13, 4, 16, 30, 1, 11, 27, 14, 10, 12, 32, 16, 25, 25, 33, 30, 24, 25, 26, 12, 5, 14, 33, 8, 16, 25, 17, 7, 20, 21, 25, 26, 6, 18, 9, 33, 13, 17, 26, 12, 23, 24, 27, 21080]
Gen 14:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 10, 15, 20, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 32, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 21080]
Gen 15:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 10, 15, 20, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 32, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 21080]
Gen 16:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 10, 15, 20, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 32, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 21080]
Gen 17:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 10, 15, 20, 28, 20, 4, 20, 21, 30, 21, 25, 9, 3, 26, 28, 12, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 21080]
Gen 18:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 10, 15, 20, 28, 20, 4, 20, 21, 30, 21, 25, 9, 3, 26, 28, 12, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 21080]
Gen 19:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 32, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 12080]
Gen 20:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 32, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 12080]
Gen 21:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 32, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 12080]
Gen 22:[20, 17, 13, 23, 12, 28, 25, 25, 7, 3, 16, 22, 17, 20, 4, 23, 33, 13, 23, 5, 11, 31, 26, 16, 27, 20, 5, 15, 5, 15, 6, 21, 21, 17, 31, 31, 5, 8, 8, 18, 27, 14, 20, 28, 22, 17, 12, 33, 15, 8, 15, 18, 32, 13, 11, 5, 27, 23, 13, 31, 22, 21, 7, 16, 29, 32, 3, 18, 5, 4, 14, 18, 19, 34, 15, 17, 25, 11, 26, 7, 28, 29, 5, 21, 11, 6, 30, 28, 19, 28, 6, 21, 23, 13, 23, 10, 29, 25, 12, 33, 9, 16, 7, 30, 28, 13, 27, 14, 9, 28, 24, 15, 22, 5, 15, 21, 5, 31, 27, 8, 26, 32, 6, 25, 3, 8, 15, 19, 28, 20, 4, 18, 20, 30, 21, 26, 9, 3, 25, 32, 10, 19, 29, 11, 19, 5, 12, 21, 5, 11, 13, 5, 19, 4, 19, 25, 19, 13, 5, 16, 30, 3, 11, 28, 13, 10, 12, 31, 15, 23, 28, 33, 30, 25, 24, 21, 11, 5, 12, 33, 8, 12, 26, 18, 8, 19, 19, 23, 25, 7, 18, 12, 33, 13, 18, 27, 13, 23, 27, 24, 12080]
