File name: 400-20-30
Result: 48035
Gen 87:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 14, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 88:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 18, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 89:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 14, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 90:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 18, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 91:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 18, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 92:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 14, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 93:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 18, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 94:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 18, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 95:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 18, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 96:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 18, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
Gen 97:[49, 15, 29, 8, 85, 19, 63, 82, 90, 56, 74, 72, 17, 62, 94, 84, 56, 60, 65, 50, 21, 5, 63, 57, 45, 55, 98, 24, 60, 62, 20, 13, 77, 4, 28, 48, 62, 89, 99, 93, 80, 13, 18, 100, 75, 38, 2, 46, 27, 61, 10, 2, 18, 5, 31, 98, 62, 100, 61, 77, 94, 71, 14, 17, 29, 53, 84, 8, 60, 10, 35, 36, 49, 88, 54, 25, 49, 80, 20, 85, 11, 87, 77, 17, 3, 24, 101, 14, 54, 86, 49, 83, 37, 67, 15, 20, 53, 44, 90, 32, 45, 21, 12, 9, 61, 81, 45, 75, 101, 91, 23, 69, 23, 98, 52, 89, 26, 10, 50, 77, 74, 34, 87, 31, 56, 9, 8, 37, 73, 78, 79, 94, 87, 12, 57, 25, 61, 13, 31, 27, 50, 20, 10, 81, 85, 74, 52, 33, 37, 60, 51, 91, 10, 69, 70, 89, 97, 45, 46, 57, 26, 25, 43, 20, 33, 32, 34, 88, 63, 7, 38, 48, 5, 92, 99, 94, 6, 21, 24, 48, 23, 55, 16, 67, 96, 6, 70, 83, 58, 77, 14, 19, 48, 65, 103, 2, 24, 36, 14, 31, 30, 7, 90, 29, 41, 29, 90, 39, 51, 38, 74, 66, 82, 58, 13, 26, 45, 84, 45, 32, 71, 70, 82, 1, 66, 52, 6, 59, 78, 51, 69, 39, 78, 92, 60, 102, 60, 86, 9, 54, 22, 83, 0, 85, 97, 63, 97, 91, 36, 37, 101, 44, 62, 29, 29, 43, 40, 21, 19, 50, 81, 74, 88, 80, 54, 96, 94, 45, 79, 86, 72, 41, 99, 38, 97, 35, 47, 35, 33, 101, 80, 39, 97, 11, 65, 53, 46, 66, 68, 3, 78, 8, 86, 24, 28, 59, 98, 93, 86, 58, 28, 53, 11, 91, 5, 63, 14, 84, 86, 70, 25, 35, 65, 42, 25, 76, 15, 33, 76, 22, 38, 57, 95, 43, 12, 66, 64, 69, 77, 30, 97, 18, 32, 95, 10, 73, 40, 64, 47, 72, 9, 5, 57, 95, 69, 33, 52, 17, 53, 3, 19, 43, 26, 32, 78, 14, 4, 71, 37, 36, 50, 96, 43, 16, 57, 90, 73, 17, 44, 39, 7, 2, 42, 88, 87, 69, 71, 26, 14, 81, 76, 91, 44, 42, 39, 100, 16, 37, 84, 68, 58, 47, 70, 54, 79, 5, 39, 65, 68, 85, 50036]
