File name: 400-50-80
Result: 61080
Gen 56:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 57:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 58:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 59:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 60:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 61:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 62:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 63:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 64:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 65:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
Gen 66:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
