File name: 200-40-60
Result: 23064
Gen 11:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 17, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 12:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 17, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 13:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 17, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 14:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 15:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 16:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 17:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 18:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 19:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 20:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 21:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
Gen 22:[18, 46, 18, 47, 28, 6, 40, 44, 39, 34, 16, 42, 37, 25, 27, 4, 28, 23, 19, 32, 3, 31, 25, 15, 20, 30, 36, 13, 34, 43, 37, 4, 40, 39, 16, 9, 11, 15, 33, 36, 11, 8, 4, 16, 36, 30, 24, 29, 2, 41, 14, 30, 22, 11, 18, 22, 31, 22, 44, 32, 10, 10, 23, 30, 12, 33, 36, 24, 35, 42, 29, 16, 34, 44, 28, 48, 9, 43, 17, 19, 20, 14, 19, 41, 21, 4, 2, 12, 24, 3, 23, 46, 8, 32, 16, 17, 26, 25, 20, 6, 10, 6, 33, 17, 37, 44, 7, 48, 26, 42, 11, 47, 38, 9, 41, 44, 15, 45, 21, 25, 28, 8, 13, 11, 7, 43, 29, 19, 37, 45, 5, 47, 40, 37, 46, 38, 40, 36, 38, 31, 35, 19, 21, 40, 27, 6, 36, 23, 3, 20, 44, 38, 10, 5, 45, 34, 18, 27, 35, 34, 29, 22, 7, 21, 37, 42, 42, 16, 11, 13, 29, 38, 25, 43, 30, 27, 11, 49, 14, 37, 6, 25, 35, 50, 4, 17, 49, 32, 36, 40, 3, 8, 33, 2, 16, 44, 27, 36, 2, 4, 42064]
