File name: 200-30-45
Result: 41048
Gen 77:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 78:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 79:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 80:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 81:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 82:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 83:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 84:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 85:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 86:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 87:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 88:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 89:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 90:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 91:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 92:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 93:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 94:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 95:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 96:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 97:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
Gen 98:[26, 14, 46, 43, 37, 17, 31, 35, 30, 46, 4, 34, 34, 16, 20, 10, 8, 24, 50, 7, 3, 44, 48, 31, 48, 20, 50, 6, 29, 19, 9, 36, 13, 5, 16, 36, 4, 29, 25, 35, 24, 31, 42, 13, 28, 33, 21, 29, 20, 13, 29, 46, 20, 40, 46, 33, 15, 19, 45, 16, 38, 18, 43, 44, 37, 50, 25, 40, 17, 45, 12, 11, 8, 49, 12, 5, 50, 6, 10, 36, 41, 49, 21, 19, 9, 7, 48, 21, 29, 39, 41, 22, 14, 20, 46, 48, 32, 25, 14, 35, 32, 6, 23, 24, 41, 18, 45, 7, 46, 44, 31, 5, 24, 17, 7, 50, 24, 47, 9, 30, 28, 48, 18, 37, 26, 4, 8, 37, 17, 39, 3, 21, 39, 38, 37, 24, 30, 11, 33, 20, 32, 8, 51, 36, 44, 36, 11, 22, 3, 15, 48, 51, 14, 10, 40, 45, 15, 26, 29, 38, 29, 15, 51, 3, 18, 47, 17, 9, 38, 12, 6, 49, 25, 32, 15, 27, 42, 4, 50, 43, 27, 7, 27, 48, 33, 39, 28, 34, 45, 23, 28, 37, 42, 19, 11, 42, 3, 18, 23, 43, 41048]
