File name: 200-30-45
Result: 29047
Gen 80:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 81:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 82:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 83:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 84:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 85:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 86:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 87:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 88:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 89:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 90:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 91:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 92:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 93:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 94:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 95:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 96:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 97:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 98:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 99:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 100:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
Gen 101:[24, 13, 46, 44, 36, 18, 33, 36, 30, 44, 6, 33, 35, 16, 22, 9, 8, 24, 50, 3, 4, 45, 46, 30, 48, 20, 51, 6, 29, 18, 9, 37, 13, 5, 15, 35, 4, 32, 26, 37, 23, 34, 41, 10, 28, 33, 19, 30, 17, 12, 25, 45, 19, 38, 46, 32, 13, 19, 44, 17, 37, 18, 44, 43, 40, 52, 25, 39, 19, 47, 12, 11, 8, 49, 12, 5, 50, 7, 9, 34, 42, 50, 19, 22, 6, 6, 50, 20, 25, 39, 40, 21, 13, 22, 45, 46, 29, 25, 14, 35, 31, 7, 22, 26, 41, 21, 45, 7, 46, 44, 32, 3, 26, 16, 9, 51, 23, 48, 8, 31, 29, 48, 16, 39, 28, 8, 11, 37, 17, 41, 3, 20, 38, 39, 39, 24, 26, 11, 33, 19, 34, 10, 51, 32, 42, 38, 13, 23, 3, 15, 46, 51, 16, 10, 40, 46, 15, 26, 27, 34, 32, 15, 51, 2, 19, 47, 16, 8, 37, 14, 6, 49, 23, 30, 15, 27, 42, 5, 49, 43, 27, 3, 27, 48, 32, 38, 28, 36, 44, 25, 28, 37, 42, 19, 11, 43, 4, 16, 23, 42, 40047]
