File name: 200-30-45
Result: 2017
Gen 11:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 2, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 6021]
Gen 12:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 2, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 6021]
Gen 13:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 2, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 6021]
Gen 14:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 2, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 6021]
Gen 15:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 2, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 6021]
Gen 16:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 2, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 34, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 6021]
Gen 17:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 2, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 34, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 6021]
Gen 18:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 2, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 3, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 34, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 6021]
Gen 19:[23, 20, 5, 20, 26, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 31, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 6021]
Gen 20:[23, 20, 5, 20, 26, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 31, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 6021]
Gen 21:[23, 20, 5, 20, 26, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 31, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 6021]
Gen 22:[23, 20, 5, 20, 26, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 31, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 6021]
