File name: 400-40-60
Result: 93072
Gen 52:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 58, 93, 74, 37, 7, 82, 54, 2, 5, 14, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 96068]
Gen 53:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 58, 93, 74, 37, 7, 82, 54, 2, 5, 14, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 96068]
Gen 54:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 58, 93, 74, 37, 7, 82, 54, 2, 5, 14, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 96068]
Gen 55:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 60, 93, 76, 37, 8, 81, 54, 2, 4, 12, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 94072]
Gen 56:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 60, 93, 76, 37, 8, 81, 54, 2, 4, 12, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 94072]
Gen 57:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 60, 93, 76, 37, 8, 81, 54, 2, 4, 12, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 94072]
Gen 58:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 60, 93, 76, 37, 8, 81, 54, 2, 4, 12, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 94072]
Gen 59:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 60, 93, 76, 37, 8, 81, 54, 2, 4, 12, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 94072]
Gen 60:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 60, 93, 76, 37, 8, 81, 54, 2, 4, 12, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 94072]
Gen 61:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 59, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 60, 93, 76, 37, 8, 81, 54, 2, 4, 12, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 94072]
Gen 62:[69, 83, 56, 59, 3, 86, 41, 21, 12, 84, 71, 6, 37, 12, 72, 54, 78, 50, 23, 8, 95, 34, 16, 96, 50, 46, 34, 76, 55, 44, 2, 44, 92, 84, 87, 7, 49, 85, 15, 76, 65, 61, 81, 14, 76, 22, 76, 68, 27, 70, 27, 26, 62, 77, 51, 80, 20, 87, 8, 14, 65, 89, 33, 50, 19, 67, 32, 21, 63, 22, 87, 91, 66, 80, 64, 89, 73, 39, 31, 70, 8, 71, 69, 91, 90, 95, 38, 61, 37, 19, 82, 68, 57, 60, 30, 79, 41, 76, 67, 62, 0, 93, 41, 0, 80, 33, 74, 79, 34, 38, 26, 48, 3, 8, 20, 58, 33, 20, 14, 59, 66, 32, 49, 47, 79, 70, 72, 17, 2, 15, 24, 97, 30, 11, 18, 19, 67, 17, 29, 86, 52, 51, 59, 52, 54, 63, 11, 27, 7, 13, 98, 13, 94, 29, 54, 63, 18, 4, 47, 39, 36, 58, 42, 90, 94, 50, 88, 10, 78, 42, 55, 27, 23, 69, 24, 85, 84, 23, 50, 40, 35, 56, 98, 77, 56, 47, 49, 50, 33, 61, 96, 23, 4, 7, 88, 35, 96, 85, 81, 17, 82, 58, 92, 71, 0, 2, 90, 27, 44, 62, 53, 17, 52, 68, 57, 1, 4, 87, 50, 45, 75, 37, 84, 0, 46, 65, 1, 23, 75, 95, 50, 88, 36, 58, 24, 49, 98, 95, 75, 8, 20, 33, 83, 6, 7, 88, 96, 60, 93, 76, 37, 8, 81, 54, 2, 4, 12, 24, 15, 12, 74, 54, 67, 92, 26, 19, 30, 7, 88, 73, 64, 11, 83, 66, 73, 13, 39, 13, 31, 34, 6, 41, 47, 94, 44, 69, 24, 75, 25, 55, 56, 82, 24, 52, 40, 80, 63, 83, 33, 62, 85, 47, 87, 16, 18, 31, 44, 94, 24, 78, 36, 79, 74, 25, 41, 2, 75, 84, 48, 9, 63, 79, 4, 43, 43, 41, 71, 92, 71, 57, 56, 53, 24, 89, 27, 34, 19, 2, 16, 0, 52, 29, 38, 34, 8, 4, 2, 96, 20, 96, 71, 98, 63, 41, 83, 39, 94, 60, 28, 93, 65, 30, 30, 15, 94, 47, 74, 11, 43, 53, 28, 9, 94, 98, 45, 80, 2, 45, 97, 9, 33, 42, 42, 38, 10, 57, 90, 17, 77, 94, 63, 72, 95, 67, 65, 20, 16, 17, 14, 94, 93072]
