File name: 400-20-30
Result: 7012
Gen 43:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 44:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 45:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 46:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 47:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 48:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 49:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 50:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 51:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 52:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
Gen 53:[43, 4, 0, 47, 61, 53, 21, 17, 32, 21, 43, 1, 24, 6, 17, 15, 40, 42, 50, 37, 21, 40, 28, 35, 51, 43, 33, 4, 8, 55, 25, 15, 35, 45, 57, 3, 17, 59, 23, 52, 16, 26, 32, 31, 39, 41, 32, 6, 13, 44, 3, 36, 17, 44, 11, 9, 36, 22, 56, 34, 4, 54, 39, 35, 57, 24, 27, 28, 42, 46, 36, 27, 3, 6, 25, 61, 30, 10, 47, 24, 38, 44, 42, 8, 48, 3, 42, 43, 50, 42, 37, 29, 19, 18, 49, 57, 30, 11, 46, 9, 38, 29, 29, 0, 13, 7, 0, 54, 17, 54, 28, 12, 40, 14, 57, 14, 45, 12, 36, 36, 3, 36, 32, 41, 1, 16, 17, 49, 57, 50, 24, 46, 38, 18, 14, 9, 26, 48, 3, 61, 29, 43, 27, 53, 14, 9, 14, 54, 45, 47, 50, 11, 25, 0, 10, 51, 36, 61, 12, 54, 49, 23, 20, 25, 45, 30, 59, 50, 52, 5, 11, 24, 54, 20, 50, 1, 11, 14, 42, 13, 45, 10, 15, 8, 20, 42, 21, 47, 54, 43, 35, 31, 38, 39, 30, 33, 47, 37, 36, 11, 28, 16, 53, 4, 40, 61, 19, 7, 45, 8, 17, 47, 20, 0, 18, 53, 38, 5, 47, 34, 14, 38, 61, 44, 56, 26, 61, 54, 31, 21, 55, 35, 5, 12, 18, 23, 59, 57, 59, 34, 48, 27, 49, 36, 45, 32, 7, 21, 41, 13, 60, 57, 6, 14, 43, 38, 35, 20, 59, 51, 48, 41, 35, 39, 12, 50, 60, 60, 27, 49, 31, 53, 51, 52, 26, 23, 58, 32, 48, 7, 1, 9, 50, 39, 21, 55, 28, 13, 24, 3, 16, 2, 15, 7, 37, 9, 19, 0, 6, 15, 56, 31, 61, 60, 55, 24, 23, 26, 6, 56, 0, 3, 22, 45, 27, 47, 0, 1, 18, 34, 33, 7, 57, 37, 52, 47, 59, 44, 8, 47, 40, 32, 59, 56, 59, 19, 55, 12, 52, 41, 56, 6, 6, 50, 35, 13, 10, 28, 41, 46, 60, 1, 59, 27, 9, 45, 30, 51, 39, 36, 23, 24, 24, 52, 22, 46, 59, 55, 31, 58, 58, 29, 10, 35, 21, 11, 5, 17, 56, 7, 22, 15, 25, 2, 2, 53, 54, 46, 35, 52, 42, 24, 30, 51, 58, 39, 31, 42, 37, 3, 8014]
