File name: 400-40-60
Result: 96058
Gen 31:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 32:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 33:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 34:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 35:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 36:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 37:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 38:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 39:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 40:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
Gen 41:[69, 84, 57, 59, 5, 86, 41, 21, 11, 83, 74, 6, 38, 11, 72, 54, 81, 50, 23, 7, 97, 32, 15, 90, 49, 46, 38, 77, 55, 49, 1, 41, 93, 84, 85, 7, 49, 85, 13, 73, 64, 60, 80, 14, 78, 24, 76, 68, 27, 67, 27, 26, 61, 75, 52, 83, 22, 83, 10, 13, 66, 87, 33, 51, 20, 66, 31, 24, 63, 20, 88, 94, 66, 79, 62, 89, 73, 38, 30, 69, 10, 69, 65, 86, 89, 97, 36, 59, 38, 19, 82, 71, 51, 60, 31, 79, 41, 75, 69, 60, 0, 96, 41, 0, 80, 33, 72, 78, 33, 40, 22, 45, 3, 9, 19, 59, 33, 21, 13, 59, 66, 34, 51, 41, 79, 68, 72, 17, 0, 16, 27, 98, 29, 11, 18, 20, 67, 17, 28, 87, 54, 56, 61, 52, 53, 63, 13, 27, 7, 13, 98, 15, 92, 29, 54, 63, 18, 4, 47, 38, 37, 58, 44, 90, 94, 52, 88, 5, 78, 39, 55, 28, 23, 69, 23, 84, 84, 22, 50, 40, 36, 55, 97, 76, 58, 46, 48, 49, 33, 62, 95, 25, 3, 7, 88, 36, 97, 85, 81, 17, 85, 58, 92, 70, 1, 3, 91, 29, 41, 62, 53, 17, 53, 67, 58, 2, 6, 85, 49, 43, 77, 35, 83, 1, 45, 65, 1, 24, 74, 95, 50, 90, 37, 55, 27, 47, 97, 95, 73, 7, 21, 33, 84, 4, 4, 91, 96, 61, 93, 72, 39, 7, 82, 54, 0, 2, 9, 22, 14, 12, 73, 55, 68, 92, 24, 19, 29, 7, 91, 70, 64, 12, 83, 67, 75, 12, 39, 14, 30, 34, 8, 42, 50, 93, 42, 70, 21, 76, 25, 57, 56, 82, 24, 53, 44, 79, 63, 82, 33, 60, 88, 48, 89, 17, 18, 32, 44, 93, 24, 76, 35, 79, 74, 26, 41, 2, 74, 87, 48, 10, 63, 82, 7, 47, 45, 41, 71, 91, 71, 58, 58, 50, 22, 89, 27, 33, 19, 1, 15, 0, 53, 30, 37, 28, 11, 6, 6, 98, 19, 95, 71, 98, 63, 43, 82, 37, 92, 59, 29, 92, 65, 28, 32, 15, 93, 47, 77, 7, 42, 51, 27, 8, 92, 96, 46, 81, 2, 46, 95, 10, 34, 41, 42, 35, 9, 57, 90, 17, 77, 98, 63, 74, 94, 65, 65, 23, 16, 16, 17, 96, 98041]
