File name: 400-50-80
Result: 15037
Gen 47:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 54, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 33, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 48:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 33, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 49:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 30, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 50:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 33, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 51:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 54, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 33, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 52:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 33, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 53:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 33, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 54:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 33, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 55:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 30, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 56:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 33, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
Gen 57:[0, 28, 65, 27, 21, 17, 47, 62, 9, 11, 20, 18, 20, 59, 4, 63, 0, 37, 56, 29, 16, 21, 25, 28, 67, 7, 35, 22, 29, 46, 4, 22, 70, 69, 68, 21, 43, 33, 61, 39, 63, 66, 25, 66, 42, 34, 50, 53, 48, 50, 32, 46, 39, 62, 62, 51, 34, 35, 52, 57, 51, 37, 44, 3, 4, 53, 61, 33, 51, 6, 53, 26, 29, 46, 59, 33, 66, 68, 59, 35, 60, 0, 37, 59, 64, 63, 36, 41, 0, 47, 3, 21, 45, 68, 7, 16, 55, 33, 25, 18, 52, 14, 11, 28, 0, 21, 2, 60, 51, 47, 4, 28, 50, 24, 57, 62, 15, 40, 7, 62, 48, 25, 13, 53, 24, 22, 29, 48, 34, 43, 37, 24, 49, 41, 42, 70, 37, 44, 70, 34, 17, 16, 50, 19, 43, 22, 31, 15, 18, 28, 57, 7, 11, 39, 57, 38, 16, 47, 58, 24, 30, 13, 39, 2, 8, 18, 6, 56, 12, 27, 41, 31, 9, 63, 21, 6, 32, 46, 67, 36, 48, 53, 19, 65, 51, 56, 52, 67, 32, 17, 1, 67, 50, 24, 64, 40, 67, 30, 61, 70, 25, 70, 18, 44, 40, 31, 30, 3, 55, 44, 54, 56, 31, 15, 60, 31, 15, 44, 57, 48, 10, 4, 32, 5, 13, 40, 60, 68, 51, 26, 54, 36, 1, 31, 32, 38, 12, 14, 18, 38, 55, 10, 20, 4, 39, 64, 23, 33, 41, 56, 30, 11, 54, 63, 58, 26, 45, 25, 61, 67, 15, 1, 65, 27, 63, 55, 43, 63, 45, 28, 28, 39, 25, 17, 15, 52, 61, 36, 42, 50, 23, 7, 53, 24, 47, 12, 46, 21, 51, 11, 1, 9, 5, 9, 31, 38, 62, 52, 58, 9, 42, 49, 49, 9, 16, 65, 55, 13, 38, 42, 4, 45, 35, 4, 2, 57, 62, 51, 12, 57, 43, 35, 27, 64, 70, 23, 19, 35, 16, 45, 48, 32, 8, 45, 68, 33, 34, 40, 46, 9, 11, 60, 21, 40, 48, 25, 56, 45, 57, 32, 44, 27, 10, 30, 62, 56, 54, 8, 64, 54, 10, 7, 6, 37, 14, 67, 68, 69, 50, 45, 42, 69, 63, 2, 64, 8, 60, 32, 38, 8, 41, 36, 13, 20, 69, 58, 11, 69, 69, 66, 22, 0, 2, 66, 7, 4, 49, 36, 43, 68, 16037]
