File name: 200-20-30
Result: 4012
Gen 61:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 62:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 63:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 64:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 65:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 66:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 67:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 68:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 69:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 70:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 71:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 72:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 73:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 74:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 75:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 76:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 77:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 78:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 79:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 80:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 81:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
Gen 82:[30, 29, 0, 7, 27, 16, 43, 17, 19, 24, 38, 19, 6, 1, 24, 28, 25, 32, 10, 12, 12, 42, 19, 20, 29, 33, 39, 30, 37, 7, 40, 11, 37, 28, 42, 9, 14, 1, 25, 14, 4, 9, 4, 18, 10, 35, 8, 12, 18, 0, 37, 40, 43, 6, 24, 38, 14, 20, 43, 40, 9, 15, 43, 10, 31, 3, 43, 25, 9, 32, 26, 41, 33, 25, 11, 28, 31, 34, 27, 29, 2, 41, 5, 6, 34, 35, 35, 43, 3, 5, 1, 12, 28, 21, 16, 28, 2, 22, 31, 21, 39, 20, 24, 28, 8, 25, 33, 36, 3, 18, 17, 32, 34, 32, 25, 29, 43, 24, 38, 4, 20, 19, 24, 43, 25, 28, 3, 8, 24, 39, 40, 17, 18, 23, 9, 11, 12, 27, 9, 13, 25, 30, 34, 15, 18, 21, 39, 20, 5, 0, 37, 33, 25, 4, 37, 1, 39, 30, 24, 36, 15, 40, 11, 3, 31, 26, 16, 23, 35, 35, 37, 36, 19, 22, 3, 11, 25, 31, 34, 0, 16, 42, 7, 3, 41, 38, 22, 32, 15, 20, 1, 35, 22, 6, 31, 38, 31, 21, 13, 27, 4012]
