File name: 200-50-80
Result: 38046
Gen 11:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 12:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 13:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 14:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 15:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 16:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 17:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 18:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 19:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 20:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 21:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
Gen 22:[49, 47, 4, 10, 22, 19, 12, 4, 35, 46, 41, 24, 1, 23, 1, 29, 35, 48, 45, 9, 23, 36, 22, 28, 23, 47, 16, 44, 14, 44, 27, 3, 38, 25, 0, 34, 32, 22, 9, 45, 32, 19, 34, 35, 3, 45, 6, 41, 40, 47, 30, 35, 28, 47, 30, 33, 17, 0, 46, 8, 26, 27, 41, 31, 28, 37, 49, 8, 6, 21, 26, 33, 8, 39, 31, 23, 36, 25, 48, 37, 5, 17, 6, 33, 4, 36, 34, 31, 13, 44, 3, 38, 27, 41, 49, 18, 30, 14, 14, 5, 16, 34, 46, 39, 15, 46, 32, 0, 2, 9, 0, 20, 7, 12, 13, 41, 42, 29, 31, 21, 8, 0, 20, 18, 29, 13, 38, 12, 43, 43, 24, 26, 9, 18, 40, 3, 14, 43, 43, 36, 32, 8, 17, 20, 26, 18, 22, 14, 24, 11, 38, 4, 17, 18, 24, 48, 36, 17, 41, 22, 5, 20, 1, 2, 10, 11, 18, 8, 11, 7, 18, 27, 1, 42, 36, 14, 14, 49, 45, 4, 48, 31, 14, 22, 40, 9, 6, 20, 14, 31, 15, 31, 1, 4, 48, 43, 38, 37, 37, 29, 38052]
