File name: 400-30-45
Result: 20044
Gen 173:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 174:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 175:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 176:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 177:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 178:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 179:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 180:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 181:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 182:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
Gen 183:[42, 44, 34, 44, 27, 36, 27, 78, 54, 79, 56, 76, 70, 48, 26, 29, 42, 68, 31, 71, 67, 6, 23, 42, 27, 33, 34, 4, 19, 60, 12, 32, 27, 24, 37, 34, 65, 41, 55, 72, 69, 13, 77, 18, 37, 77, 18, 58, 55, 26, 19, 67, 74, 12, 82, 6, 38, 31, 16, 12, 69, 6, 24, 5, 28, 32, 1, 25, 73, 13, 73, 7, 75, 24, 68, 76, 36, 80, 38, 15, 75, 83, 7, 55, 47, 56, 47, 31, 41, 8, 67, 55, 30, 38, 64, 17, 22, 9, 66, 25, 28, 61, 14, 57, 57, 83, 32, 67, 71, 39, 62, 78, 62, 53, 24, 63, 62, 17, 24, 63, 66, 61, 50, 43, 57, 10, 41, 49, 47, 24, 8, 6, 18, 27, 37, 79, 56, 19, 51, 57, 6, 47, 41, 50, 82, 71, 14, 40, 14, 44, 1, 69, 62, 58, 45, 3, 50, 35, 2, 29, 5, 30, 73, 20, 64, 82, 5, 19, 20, 75, 83, 59, 40, 72, 46, 80, 63, 66, 48, 15, 11, 43, 39, 59, 60, 52, 2, 83, 51, 44, 11, 55, 69, 33, 46, 50, 83, 0, 17, 60, 37, 27, 0, 48, 11, 83, 78, 27, 1, 64, 1, 76, 71, 1, 14, 28, 23, 76, 70, 73, 37, 55, 2, 75, 81, 17, 47, 55, 58, 38, 48, 29, 56, 78, 32, 27, 59, 44, 15, 15, 38, 22, 22, 24, 37, 35, 81, 68, 47, 76, 71, 69, 12, 71, 19, 29, 41, 17, 69, 8, 73, 61, 43, 50, 52, 52, 22, 25, 22, 52, 61, 12, 66, 32, 77, 75, 4, 2, 58, 47, 36, 54, 57, 10, 71, 54, 24, 37, 2, 47, 1, 18, 21, 22, 30, 4, 31, 46, 22, 6, 26, 71, 34, 79, 64, 77, 33, 78, 55, 63, 46, 35, 74, 48, 59, 36, 56, 57, 45, 50, 79, 35, 65, 24, 65, 77, 29, 29, 26, 12, 79, 54, 3, 45, 51, 77, 17, 41, 44, 52, 46, 67, 79, 72, 52, 83, 67, 41, 53, 18, 58, 49, 24, 51, 38, 43, 77, 66, 11, 68, 21, 7, 51, 36, 37, 22, 80, 65, 10, 16, 70, 23, 32, 80, 9, 43, 9, 58, 20, 43, 38, 5, 74, 24, 8, 30, 45, 53, 1, 64, 24, 5, 16, 75, 65, 82, 39, 72, 61, 60, 20044]
