File name: 400-50-80
Result: 22044
Gen 54:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 55:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 56:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 57:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 58:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 59:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 60:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 61:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 62:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 63:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
Gen 64:[4, 28, 65, 28, 20, 14, 44, 61, 9, 11, 20, 17, 21, 57, 7, 63, 0, 37, 56, 29, 16, 22, 21, 28, 69, 8, 36, 22, 32, 48, 4, 19, 70, 68, 67, 20, 41, 34, 62, 43, 61, 65, 24, 65, 45, 34, 47, 52, 48, 51, 34, 45, 37, 59, 64, 55, 33, 36, 51, 56, 50, 38, 43, 1, 2, 53, 61, 30, 52, 7, 50, 26, 29, 48, 59, 35, 66, 68, 60, 33, 60, 0, 37, 57, 63, 62, 36, 41, 0, 47, 3, 21, 42, 68, 7, 17, 55, 33, 27, 17, 52, 16, 10, 29, 1, 22, 2, 61, 51, 49, 3, 29, 49, 21, 60, 63, 16, 40, 7, 63, 48, 26, 13, 51, 24, 21, 30, 44, 31, 42, 39, 24, 47, 44, 43, 69, 35, 45, 69, 31, 17, 18, 50, 15, 41, 23, 34, 15, 19, 27, 57, 7, 13, 40, 56, 37, 14, 46, 58, 23, 30, 16, 39, 2, 6, 17, 6, 56, 12, 28, 39, 31, 9, 65, 21, 5, 31, 46, 67, 33, 48, 49, 18, 64, 54, 57, 51, 70, 33, 17, 1, 67, 51, 25, 62, 41, 66, 30, 61, 70, 27, 69, 17, 44, 40, 31, 32, 2, 55, 43, 54, 56, 26, 14, 62, 25, 15, 45, 53, 46, 10, 5, 30, 6, 13, 39, 57, 66, 51, 25, 54, 38, 5, 31, 33, 38, 14, 12, 15, 37, 55, 9, 22, 4, 40, 64, 25, 28, 42, 52, 33, 11, 56, 60, 58, 26, 44, 24, 61, 67, 11, 4, 64, 27, 66, 55, 42, 63, 45, 29, 27, 39, 27, 19, 16, 52, 59, 36, 41, 47, 24, 8, 53, 24, 47, 12, 46, 21, 50, 11, 2, 10, 3, 10, 34, 34, 62, 53, 58, 9, 41, 49, 50, 10, 16, 63, 55, 15, 40, 42, 4, 46, 33, 4, 0, 57, 62, 51, 12, 54, 43, 34, 26, 63, 69, 23, 19, 35, 19, 45, 49, 30, 5, 45, 65, 33, 35, 38, 46, 10, 12, 59, 25, 38, 47, 24, 59, 45, 57, 32, 43, 27, 11, 28, 61, 55, 54, 7, 67, 54, 10, 7, 6, 37, 14, 67, 68, 70, 50, 45, 41, 67, 62, 4, 64, 13, 56, 33, 39, 7, 40, 37, 9, 20, 68, 58, 11, 68, 70, 66, 21, 0, 0, 67, 8, 7, 48, 35, 41, 69, 22044]
