File name: 200-40-60
Result: 9024
Gen 11:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 12:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 13:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 14:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 15:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 16:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 17:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 18:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 19:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 20:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 21:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 22:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
