File name: 400-30-45
Result: 31047
Gen 86:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 87:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 88:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 89:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 90:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 91:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 92:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 93:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 94:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 95:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
Gen 96:[41, 44, 33, 45, 27, 37, 29, 76, 55, 79, 59, 74, 70, 48, 23, 29, 42, 69, 31, 70, 67, 7, 23, 42, 28, 32, 34, 0, 20, 61, 12, 32, 29, 25, 39, 34, 66, 40, 56, 72, 70, 13, 78, 18, 36, 80, 17, 58, 51, 25, 18, 69, 74, 13, 83, 6, 35, 32, 15, 12, 70, 6, 23, 6, 28, 33, 1, 27, 73, 10, 72, 11, 75, 26, 67, 74, 36, 79, 39, 17, 75, 82, 5, 55, 46, 56, 46, 30, 40, 8, 67, 55, 30, 41, 62, 15, 20, 9, 66, 25, 26, 62, 14, 57, 58, 82, 32, 69, 74, 42, 61, 79, 63, 54, 23, 65, 63, 17, 18, 63, 70, 61, 52, 43, 58, 11, 41, 50, 47, 24, 8, 5, 19, 27, 33, 79, 56, 18, 47, 57, 5, 48, 45, 52, 81, 73, 15, 39, 11, 44, 1, 71, 59, 58, 44, 3, 49, 37, 0, 30, 4, 30, 73, 21, 64, 80, 5, 19, 20, 74, 82, 62, 40, 68, 45, 83, 64, 66, 51, 14, 10, 41, 38, 59, 60, 51, 2, 83, 50, 44, 12, 53, 66, 33, 48, 50, 81, 1, 18, 58, 43, 29, 6, 48, 12, 83, 78, 24, 1, 60, 1, 76, 71, 2, 14, 28, 22, 78, 71, 74, 37, 51, 2, 75, 81, 14, 46, 55, 58, 39, 49, 26, 56, 78, 33, 29, 59, 45, 16, 14, 41, 21, 22, 26, 37, 36, 80, 65, 48, 77, 69, 68, 12, 69, 20, 29, 40, 17, 67, 8, 72, 62, 43, 54, 54, 51, 22, 24, 22, 49, 60, 12, 67, 35, 77, 73, 2, 5, 61, 48, 36, 54, 57, 9, 68, 56, 26, 39, 2, 47, 1, 16, 22, 22, 31, 4, 31, 48, 22, 6, 29, 70, 33, 83, 64, 77, 34, 81, 55, 63, 47, 36, 74, 46, 60, 35, 56, 60, 45, 51, 80, 35, 63, 24, 67, 78, 33, 29, 26, 12, 79, 58, 3, 45, 50, 77, 18, 40, 45, 53, 45, 66, 81, 73, 52, 82, 65, 44, 51, 17, 60, 52, 24, 47, 38, 43, 77, 67, 10, 67, 21, 4, 53, 36, 38, 18, 78, 68, 7, 16, 72, 24, 34, 82, 9, 41, 11, 60, 25, 43, 40, 5, 76, 26, 9, 30, 46, 53, 0, 62, 27, 5, 19, 75, 65, 83, 40, 71, 61, 57, 31047]
