File name: 400-30-45
Result: 32028
Gen 56:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 57:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 58:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 59:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 60:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 61:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 62:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 63:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 64:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 65:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 68, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
Gen 66:[42, 43, 35, 46, 27, 37, 29, 77, 56, 79, 57, 76, 70, 49, 25, 29, 45, 70, 31, 73, 69, 6, 25, 42, 28, 34, 33, 2, 18, 62, 9, 32, 27, 24, 38, 34, 65, 40, 57, 72, 67, 15, 78, 18, 37, 77, 17, 56, 50, 24, 20, 68, 72, 12, 82, 6, 38, 31, 15, 13, 71, 5, 24, 4, 29, 35, 1, 28, 76, 11, 73, 10, 75, 26, 66, 76, 36, 79, 38, 14, 77, 83, 8, 55, 47, 56, 45, 30, 42, 9, 66, 54, 30, 40, 63, 15, 22, 9, 66, 26, 28, 62, 14, 58, 58, 83, 33, 67, 75, 39, 61, 80, 63, 54, 22, 65, 62, 17, 22, 65, 70, 62, 52, 41, 57, 12, 41, 50, 49, 22, 8, 5, 19, 26, 35, 80, 56, 18, 51, 55, 6, 48, 45, 50, 81, 71, 13, 36, 13, 44, 1, 71, 61, 61, 44, 0, 49, 36, 0, 28, 5, 30, 73, 20, 66, 81, 5, 18, 21, 74, 83, 59, 40, 69, 45, 83, 63, 66, 49, 14, 11, 40, 39, 57, 60, 52, 1, 83, 51, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 37, 27, 6, 49, 12, 83, 75, 27, 3, 62, 3, 76, 72, 1, 14, 26, 23, 76, 72, 73, 40, 54, 3, 76, 82, 13, 48, 58, 60, 38, 46, 30, 55, 79, 35, 27, 59, 45, 16, 16, 38, 23, 21, 24, 41, 37, 80, 67, 48, 78, 65, 69, 14, 69, 19, 29, 41, 17, 64, 8, 73, 61, 43, 51, 53, 52, 22, 27, 22, 51, 63, 9, 69, 33, 77, 75, 3, 2, 58, 49, 36, 54, 57, 11, 68, 56, 26, 39, 4, 48, 1, 18, 20, 22, 32, 7, 31, 43, 22, 6, 27, 71, 35, 83, 64, 76, 34, 79, 55, 63, 47, 35, 74, 48, 60, 35, 55, 59, 43, 49, 79, 32, 64, 24, 64, 78, 30, 30, 26, 14, 78, 54, 4, 43, 50, 76, 17, 40, 45, 52, 44, 64, 79, 72, 52, 83, 64, 42, 53, 19, 59, 53, 23, 50, 40, 42, 78, 68, 11, 67, 21, 7, 51, 35, 38, 23, 78, 67, 7, 17, 71, 23, 34, 81, 10, 43, 9, 57, 24, 42, 38, 3, 74, 23, 7, 31, 46, 55, 2, 60, 24, 5, 16, 74, 65, 82, 41, 69, 61, 59, 34028]
