File name: 400-40-60
Result: 91052
Gen 79:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 80:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 81:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 82:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 19, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 83:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 84:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 85:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 86:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 87:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 88:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 19, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
Gen 89:[71, 80, 57, 59, 5, 84, 42, 19, 15, 86, 70, 6, 34, 11, 73, 54, 77, 50, 23, 9, 96, 31, 14, 92, 50, 46, 38, 82, 56, 44, 2, 41, 93, 84, 87, 6, 51, 85, 13, 72, 64, 61, 78, 14, 77, 22, 76, 68, 27, 69, 29, 27, 63, 74, 51, 85, 21, 86, 10, 10, 65, 90, 33, 52, 18, 66, 32, 21, 63, 22, 85, 91, 66, 81, 62, 92, 72, 40, 31, 70, 11, 68, 65, 88, 92, 95, 38, 59, 36, 20, 82, 71, 55, 59, 26, 78, 40, 79, 66, 60, 0, 94, 39, 0, 80, 34, 71, 78, 35, 40, 24, 47, 3, 10, 21, 58, 33, 19, 14, 57, 63, 33, 48, 47, 79, 69, 71, 14, 1, 15, 27, 98, 33, 10, 18, 19, 67, 19, 29, 86, 52, 55, 61, 49, 54, 64, 13, 27, 4, 14, 95, 15, 93, 29, 52, 60, 18, 4, 47, 38, 36, 58, 41, 90, 95, 52, 89, 7, 79, 39, 54, 27, 25, 69, 23, 83, 85, 23, 48, 41, 34, 55, 98, 76, 56, 48, 48, 50, 33, 62, 95, 25, 4, 9, 85, 35, 97, 89, 81, 16, 83, 60, 93, 70, 2, 3, 91, 30, 42, 62, 49, 19, 54, 67, 59, 1, 6, 89, 50, 45, 77, 35, 83, 1, 46, 65, 0, 24, 74, 95, 47, 89, 37, 58, 27, 47, 97, 94, 75, 7, 20, 32, 84, 5, 7, 89, 96, 59, 92, 72, 36, 10, 82, 53, 1, 2, 9, 25, 16, 12, 72, 54, 68, 90, 23, 20, 29, 9, 89, 68, 64, 11, 83, 67, 75, 13, 38, 13, 31, 38, 8, 40, 50, 94, 43, 70, 23, 75, 24, 56, 57, 83, 24, 53, 42, 80, 63, 84, 34, 60, 87, 50, 89, 16, 17, 32, 44, 95, 23, 76, 35, 79, 74, 26, 43, 2, 74, 87, 45, 10, 65, 81, 6, 43, 43, 42, 68, 92, 73, 58, 58, 53, 23, 88, 27, 31, 17, 1, 18, 2, 55, 30, 37, 34, 10, 4, 4, 95, 20, 97, 69, 98, 63, 42, 81, 38, 94, 59, 28, 94, 67, 29, 30, 16, 93, 47, 74, 11, 43, 52, 28, 12, 95, 96, 46, 80, 2, 44, 97, 9, 33, 41, 42, 37, 8, 56, 90, 17, 75, 94, 63, 75, 94, 65, 66, 23, 17, 20, 14, 95, 92052]
