File name: 200-30-45
Result: 6018
Gen 67:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 68:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 21, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 69:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 70:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 71:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 21, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 72:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 73:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 13, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 74:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 75:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 76:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 13, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 77:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 21, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 78:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 13, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 79:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 13, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 80:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 81:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 82:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 83:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 84:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 85:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 86:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 21, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 87:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
Gen 88:[21, 20, 7, 17, 24, 7, 29, 25, 23, 16, 5, 31, 23, 1, 3, 13, 34, 28, 20, 12, 34, 15, 19, 30, 35, 0, 17, 25, 4, 23, 25, 11, 12, 5, 29, 29, 5, 24, 0, 33, 25, 8, 27, 1, 3, 7, 33, 29, 33, 14, 28, 27, 30, 13, 20, 26, 6, 22, 15, 4, 27, 33, 24, 14, 9, 20, 4, 35, 22, 34, 19, 11, 16, 5, 19, 4, 27, 14, 8, 2, 11, 9, 18, 13, 32, 2, 33, 15, 18, 5, 20, 9, 31, 28, 11, 21, 5, 4, 29, 17, 20, 0, 32, 18, 20, 10, 2, 0, 30, 19, 24, 26, 5, 32, 34, 28, 14, 21, 35, 11, 23, 23, 16, 0, 31, 20, 14, 24, 22, 14, 9, 5, 6, 14, 28, 22, 18, 11, 31, 3, 24, 21, 30, 0, 0, 17, 15, 6, 0, 34, 14, 28, 10, 10, 19, 16, 22, 9, 17, 26, 12, 8, 26, 21, 14, 25, 20, 10, 1, 35, 6, 26, 26, 7, 10, 32, 2, 27, 34, 24, 33, 6, 31, 18, 35, 10, 30, 6, 23, 7, 35, 28, 27, 33, 28, 17, 13, 16, 32, 33, 6018]
