File name: 400-40-60
Result: 88061
Gen 88:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 89:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 90:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 91:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 92:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 93:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 94:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 95:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 96:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 97:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
Gen 98:[71, 83, 56, 59, 2, 87, 42, 21, 12, 82, 73, 6, 35, 10, 72, 57, 80, 52, 24, 9, 97, 34, 15, 96, 51, 46, 35, 76, 56, 45, 2, 41, 92, 84, 86, 2, 50, 83, 13, 74, 64, 62, 76, 14, 77, 22, 76, 68, 27, 70, 27, 28, 63, 74, 53, 83, 20, 86, 8, 11, 67, 86, 31, 50, 19, 67, 31, 23, 65, 21, 88, 93, 67, 83, 63, 92, 73, 38, 30, 71, 8, 70, 64, 85, 88, 95, 35, 59, 37, 20, 81, 70, 51, 58, 29, 78, 42, 74, 66, 61, 0, 94, 41, 0, 80, 33, 71, 79, 35, 38, 23, 48, 4, 9, 19, 59, 33, 20, 13, 58, 66, 32, 52, 42, 77, 69, 70, 13, 3, 17, 26, 97, 31, 11, 18, 20, 68, 20, 30, 88, 56, 51, 60, 49, 54, 64, 14, 26, 7, 14, 98, 14, 94, 29, 52, 61, 18, 4, 47, 36, 39, 59, 45, 91, 94, 52, 88, 5, 79, 43, 56, 30, 25, 69, 24, 86, 84, 24, 49, 40, 33, 57, 98, 78, 59, 48, 49, 49, 35, 62, 96, 23, 3, 8, 84, 36, 96, 86, 81, 17, 85, 57, 91, 69, 0, 3, 91, 28, 42, 62, 48, 17, 53, 67, 56, 1, 4, 86, 49, 43, 77, 35, 82, 0, 47, 65, 1, 23, 75, 95, 48, 89, 35, 58, 26, 50, 98, 94, 74, 8, 22, 33, 82, 5, 6, 90, 96, 61, 92, 75, 37, 8, 82, 56, 2, 3, 9, 22, 17, 12, 73, 53, 68, 90, 24, 17, 30, 8, 90, 73, 65, 11, 84, 66, 72, 13, 37, 13, 31, 35, 6, 40, 50, 94, 42, 68, 24, 75, 25, 54, 55, 82, 26, 55, 42, 78, 63, 84, 34, 59, 87, 51, 87, 19, 18, 32, 44, 94, 22, 76, 34, 79, 73, 26, 42, 2, 74, 84, 47, 9, 65, 82, 7, 46, 44, 42, 71, 91, 70, 57, 60, 50, 22, 89, 27, 35, 19, 1, 15, 0, 53, 33, 36, 31, 8, 3, 3, 96, 20, 96, 73, 98, 64, 41, 83, 38, 94, 61, 29, 93, 64, 32, 30, 16, 93, 44, 77, 10, 44, 52, 28, 10, 92, 98, 46, 80, 2, 45, 95, 10, 33, 42, 41, 39, 11, 57, 90, 17, 77, 94, 64, 75, 95, 66, 65, 22, 16, 16, 14, 93, 88061]
