File name: 200-20-30
Result: 1031
Gen 11:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 12:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 13:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 14:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 15:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 16:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 17:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 18:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 19:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 20:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 21:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
Gen 22:[30, 30, 2, 9, 29, 15, 42, 20, 21, 20, 37, 18, 4, 1, 24, 25, 25, 33, 9, 10, 13, 42, 21, 20, 28, 34, 37, 30, 35, 8, 43, 11, 39, 27, 41, 8, 19, 1, 25, 11, 3, 7, 6, 17, 10, 35, 12, 15, 15, 0, 34, 42, 43, 5, 24, 38, 14, 21, 43, 39, 7, 13, 43, 10, 31, 4, 42, 25, 5, 31, 22, 41, 32, 25, 9, 27, 29, 36, 27, 30, 2, 42, 6, 4, 33, 33, 35, 43, 6, 7, 3, 13, 28, 20, 13, 29, 0, 22, 33, 18, 41, 20, 25, 33, 5, 27, 33, 37, 4, 19, 18, 35, 32, 32, 25, 28, 43, 24, 37, 6, 21, 19, 25, 40, 27, 28, 5, 8, 21, 39, 40, 17, 15, 23, 8, 10, 12, 28, 9, 16, 27, 29, 36, 14, 19, 19, 39, 20, 5, 1, 35, 34, 22, 7, 35, 0, 42, 32, 25, 39, 14, 42, 11, 3, 29, 26, 15, 23, 36, 38, 35, 36, 15, 24, 1, 11, 25, 32, 35, 0, 16, 38, 4, 1, 40, 38, 22, 31, 18, 21, 1, 36, 24, 6, 32, 40, 27, 24, 12, 26, 4013]
