File name: 200-40-60
Result: 3023
Gen 11:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 12:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 13:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 14:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 15:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 16:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 17:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 18:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 19:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 20:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 21:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
Gen 22:[9, 3, 23, 13, 14, 4, 18, 8, 14, 7, 0, 15, 22, 12, 23, 0, 6, 7, 18, 9, 2, 7, 27, 28, 10, 22, 25, 25, 6, 19, 4, 2, 22, 18, 9, 16, 28, 0, 27, 16, 19, 12, 11, 29, 17, 3, 10, 19, 0, 21, 7, 11, 29, 27, 10, 24, 7, 12, 25, 19, 3, 20, 24, 4, 22, 21, 29, 20, 19, 4, 16, 15, 8, 1, 20, 25, 22, 26, 23, 25, 11, 6, 13, 19, 9, 26, 20, 9, 27, 20, 14, 22, 13, 16, 17, 15, 28, 13, 27, 16, 5, 14, 18, 0, 13, 25, 15, 15, 15, 22, 1, 29, 28, 7, 7, 28, 9, 11, 3, 21, 4, 3, 19, 18, 17, 21, 14, 2, 26, 28, 2, 4, 3, 12, 28, 29, 24, 25, 26, 16, 24, 21, 15, 2, 12, 3, 13, 20, 9, 20, 21, 2, 5, 21, 15, 18, 20, 4, 2, 9, 24, 18, 17, 3, 1, 25, 10, 25, 20, 29, 28, 6, 22, 9, 23, 16, 1, 7, 14, 16, 3, 6, 7, 29, 11, 25, 8, 22, 5, 13, 21, 2, 4, 10, 28, 7, 9, 23, 11, 28, 4024]
